Geneid,comparison,log2FoldChange,Regulation,JGI_annotation,KEGG_annotation,Metabolic_Pathway
jgi|Sacce1|1454|YDR414C,EBY / GNHR,3.751908928,Upregulated,,"no KO assigned | (RefSeq) ERD1, LDB2; Erd1p",Function Inferred
jgi|Sacce1|3284|YJL148W,EBY / GNHR,3.747593379,Upregulated,DNA-directed RNA polymerase,"K03003 DNA-directed RNA polymerase I subunit RPA34 | (RefSeq) RPA34, CST21; DNA-directed RNA polymerase I subunit RPA34",Dna-directed rna polymerase
jgi|Sacce1|778|YDL229W,EBY / GNHR,3.744395308,Upregulated,,"K03283 heat shock 70kDa protein 1/6/8 | (RefSeq) SSB1, YG101; Hsp70 family ATPase SSB1",Function Inferred
jgi|Sacce1|2310|YGL253W,EBY / GNHR,3.728413615,Upregulated,Hexokinase,"K00844 hexokinase [EC:2.7.1.1] | (RefSeq) HXK2, HEX1, HKB, SCI2; hexokinase 2",Hexokinase
jgi|Sacce1|5318|YNL066W,EBY / GNHR,3.723401514,Upregulated,,"K01238 SUN family beta-glucosidase [EC:3.2.1.-] | (RefSeq) SUN4, SCW3; putative glucosidase SUN4",Function Inferred
jgi|Sacce1|337|YBR088C,EBY / GNHR,3.718000387,Upregulated,DNA-directed DNA polymerase,"K04802 proliferating cell nuclear antigen | (RefSeq) POL30; proliferating cell nuclear antigen",Dna-directed dna polymerase
jgi|Sacce1|6276|YPL081W,EBY / GNHR,3.711071052,Upregulated,,K02997 small subunit ribosomal protein S9e | (RefSeq) RPS9A; ribosomal 40S subunit protein S9A,Function Inferred
jgi|Sacce1|6140|YPL211W,EBY / GNHR,3.71102106,Upregulated,,K07565 60S ribosome subunit biogenesis protein NIP7 | (RefSeq) NIP7; ribosome biosynthesis protein NIP7,Ribosome subunit biogenesis
jgi|Sacce1|5246|YNL132W,EBY / GNHR,3.686878077,Upregulated,,"K14521 N-acetyltransferase 10 [EC:2.3.1.-] | (RefSeq) KRE33, RRA1; ribosome biosynthesis protein KRE33",N-acetyltransferase
jgi|Sacce1|5912|YOR254C,EBY / GNHR,3.656096769,Upregulated,,"K09540 translocation protein SEC63 | (RefSeq) SEC63, PTL1; protein-transporting protein SEC63",Protein transport
jgi|Sacce1|6105|YPL245W,EBY / GNHR,3.656084636,Upregulated,,K09384 uncharacterized protein | (RefSeq) uncharacterized protein,Unknown Function
jgi|Sacce1|2443|YGL123W,EBY / GNHR,3.650337693,Upregulated,,"K02981 small subunit ribosomal protein S2e | (RefSeq) RPS2, RPS4, SUP138, SUP38, SUP44; ribosomal 40S subunit protein S2",Function Inferred
jgi|Sacce1|2081|YER127W,EBY / GNHR,3.644621702,Upregulated,,K14765 U3 small nucleolar ribonucleoprotein protein LCP5 | (RefSeq) LCP5; Lcp5p,Function Inferred
jgi|Sacce1|1549|YDR508C,EBY / GNHR,3.642182052,Upregulated,,K16261 yeast amino acid transporter | (RefSeq) GNP1; glutamine permease GNP1,Amino acid transport
jgi|Sacce1|2491|YGL076C,EBY / GNHR,3.640335287,Upregulated,,K02937 large subunit ribosomal protein L7e | (RefSeq) RPL7A; ribosomal 60S subunit protein L7A,Function Inferred
jgi|Sacce1|4508|YLR452C,EBY / GNHR,3.63885484,Upregulated,,"K19838 GTPase-activating protein SST2 | (RefSeq) SST2, SSL2; GTPase-activating protein SST2",Function Inferred
jgi|Sacce1|277|YBR034C,EBY / GNHR,3.634539082,Upregulated,Methyltransferases,"K11434 type I protein arginine methyltransferase [EC:2.1.1.319] | (RefSeq) HMT1, HCP1, ODP1, RMT1; protein-arginine omega-N methyltransferase HMT1",Methyltransferase
jgi|Sacce1|1693|YIL079C,EBY / GNHR,3.631034738,Upregulated,,K12597 protein AIR1/2 | (RefSeq) AIR1; TRAMP complex RNA-binding subunit,Function Inferred
jgi|Sacce1|5199|YNL175C,EBY / GNHR,3.622144223,Upregulated,,no KO assigned | (RefSeq) NOP13; Nop13p,Function Inferred
jgi|Sacce1|4987|YMR290C,EBY / GNHR,3.618365704,Upregulated,In phosphorous-containing anhydrides,"K13179 ATP-dependent RNA helicase DDX18/HAS1 [EC:5.6.2.7] | (RefSeq) HAS1; ATP-dependent RNA helicase HAS1",Function Inferred
jgi|Sacce1|4220|YLR183C,EBY / GNHR,3.617043059,Upregulated,,no KO assigned | (RefSeq) TOS4; Tos4p,Function Inferred
jgi|Sacce1|4489|YLR435W,EBY / GNHR,3.614779668,Upregulated,,K14800 pre-rRNA-processing protein TSR2 | (RefSeq) TSR2; Tsr2p,Pre-rrna-processing
jgi|Sacce1|934|YDL082W,EBY / GNHR,3.612046818,Upregulated,,K02873 large subunit ribosomal protein L13e | (RefSeq) RPL13A; ribosomal 60S subunit protein L13A,Function Inferred
jgi|Sacce1|2447|YGL120C,EBY / GNHR,3.609198344,Upregulated,Adenosinetriphosphatase,"K12820 pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15/PRP43 [EC:5.6.2.6] | (RefSeq) PRP43; DEAH-box ATP-dependent RNA helicase PRP43",Adenosinetriphosphatase
jgi|Sacce1|3314|YJL122W,EBY / GNHR,3.603917772,Upregulated,,K14814 ribosome biogenesis protein ALB1 | (RefSeq) ALB1; Alb1p,Ribosome biogenesis
jgi|Sacce1|1082|YDR060W,EBY / GNHR,3.60040429,Upregulated,Exo-alpha-sialidase,"K14832 ribosome biogenesis protein MAK21 | (RefSeq) MAK21, NOC1; RNA-binding ribosome biosynthesis protein MAK21",Ribosome biogenesis
jgi|Sacce1|4418|YLR367W,EBY / GNHR,3.582696593,Upregulated,,K02957 small subunit ribosomal protein S15Ae | (RefSeq) RPS22B; ribosomal 40S subunit protein S22B,Function Inferred
jgi|Sacce1|3933|YKR092C,EBY / GNHR,3.548201766,Upregulated,Exo-alpha-sialidase,no KO assigned | (RefSeq) SRP40; Srp40p,Exo-alpha-sialidase
jgi|Sacce1|331|YBR084W,EBY / GNHR,3.542090127,Upregulated,,K00288 methylenetetrahydrofolate dehydrogenase (NADP+) / methenyltetrahydrofolate cyclohydrolase / formyltetrahydrofolate synthetase [EC:1.5.1.5 3.5.4.9 6.3.4.3] | (RefSeq) MIS1; trifunctional formate-tetrahydrofolate ligase/methenyltetrahydrofolate cyclohydrolase/methylenetetrahydrofolate dehydrogenase MIS1,Methylenetetrahydrofolate dehydrogenase
jgi|Sacce1|3582|YJR145C,EBY / GNHR,3.470756721,Upregulated,,K02987 small subunit ribosomal protein S4e | (RefSeq) RPS4A; ribosomal 40S subunit protein S4A,Function Inferred
jgi|Sacce1|5361|YNL024C,EBY / GNHR,3.466130673,Upregulated,,K21804 protein N-lysine methyltransferase METTL21A [EC:2.1.1.-] | (RefSeq) EFM6; putative protein-lysine N-methyltransferase,Protein n-lysine methyltransferase
jgi|Sacce1|433|YBR175W,EBY / GNHR,3.442213551,Upregulated,Lanosterol synthase,"K14963 COMPASS component SWD3 | (RefSeq) SWD3, CPS30, SAF35; Swd3p",Lanosterol synthase
jgi|Sacce1|5905|YOR247W,EBY / GNHR,3.435556996,Upregulated,,no KO assigned | (RefSeq) SRL1; Srl1p,Function Inferred
jgi|Sacce1|1861|YEL054C,EBY / GNHR,3.413031464,Upregulated,,K02870 large subunit ribosomal protein L12e | (RefSeq) RPL12A; ribosomal 60S subunit protein L12A,Function Inferred
jgi|Sacce1|3254|YJL177W,EBY / GNHR,3.404534052,Upregulated,,K02880 large subunit ribosomal protein L17e | (RefSeq) RPL17B; ribosomal 60S subunit protein L17B,Function Inferred
jgi|Sacce1|4259|YLR222C,EBY / GNHR,3.400334459,Upregulated,,K14555 U3 small nucleolar RNA-associated protein 13 | (RefSeq) UTP13; Utp13p,Function Inferred
jgi|Sacce1|6224|YPL131W,EBY / GNHR,3.396869206,Upregulated,,"K02932 large subunit ribosomal protein L5e | (RefSeq) RPL5, LPI14, RPL1; ribosomal 60S subunit protein L5",Function Inferred
jgi|Sacce1|4067|YLR048W,EBY / GNHR,3.370053427,Upregulated,,"K02998 small subunit ribosomal protein SAe | (RefSeq) RPS0B, NAB1B, YST2; ribosomal 40S subunit protein S0B",Function Inferred
jgi|Sacce1|3558|YJR123W,EBY / GNHR,3.364927494,Upregulated,,K02989 small subunit ribosomal protein S5e | (RefSeq) RPS5; ribosomal 40S subunit protein S5,Function Inferred
jgi|Sacce1|3701|YKL128C,EBY / GNHR,3.361856455,Upregulated,,no KO assigned | (RefSeq) PMU1; putative phosphomutase,Function Inferred
jgi|Sacce1|6267|YPL090C,EBY / GNHR,3.346074152,Upregulated,,K02991 small subunit ribosomal protein S6e | (RefSeq) RPS6A; ribosomal 40S subunit protein S6A,Function Inferred
jgi|Sacce1|4486|YLR432W,EBY / GNHR,3.333631296,Upregulated,IMP dehydrogenase,"K00088 IMP dehydrogenase [EC:1.1.1.205] | (RefSeq) IMD3; IMP dehydrogenase IMD3",Imp dehydrogenase
jgi|Sacce1|419|YBR162C,EBY / GNHR,3.32934657,Upregulated,,no KO assigned | (RefSeq) TOS1; Tos1p,Function Inferred
jgi|Sacce1|5648|YOR004W,EBY / GNHR,3.324629147,Upregulated,,K14773 U3 small nucleolar RNA-associated protein 23 | (RefSeq) UTP23; rRNA-binding ribosome biosynthesis protein UTP23,Ribosome biogenesis
jgi|Sacce1|961|YDL055C,EBY / GNHR,3.316483572,Upregulated,Mannose-1-phosphate guanylyltransferase,"K00966 mannose-1-phosphate guanylyltransferase [EC:2.7.7.13] | (RefSeq) PSA1, MPG1, SRB1, VIG9; mannose-1-phosphate guanylyltransferase",Mannose-1-phosphate guanylyltransferase
jgi|Sacce1|6402|YPR041W,EBY / GNHR,3.309357299,Upregulated,,"K03262 translation initiation factor 5 | (RefSeq) TIF5, SUI5; translation initiation factor eIF5",Function Inferred
jgi|Sacce1|4212|YLR175W,EBY / GNHR,3.29344378,Upregulated,Pseudouridylate synthase,"K11131 H/ACA ribonucleoprotein complex subunit 4 [EC:5.4.99.-] | (RefSeq) CBF5; pseudouridine synthase CBF5",Pseudouridylate synthase
jgi|Sacce1|2767|YGR187C,EBY / GNHR,3.292378817,Upregulated,,no KO assigned | (RefSeq) HGH1; Hgh1p,Function Inferred
jgi|Sacce1|5516|YOL120C,EBY / GNHR,3.285625696,Upregulated,,"K02883 large subunit ribosomal protein L18e | (RefSeq) RPL18A, RP28A; ribosomal 60S subunit protein L18A",Function Inferred
jgi|Sacce1|3504|YJR070C,EBY / GNHR,3.278232752,Upregulated,,"K06072 deoxyhypusine monooxygenase [EC:1.14.99.29] | (RefSeq) LIA1, MMD1; deoxyhypusine monooxygenase",Deoxyhypusine monooxygenase
jgi|Sacce1|4102|YLR083C,EBY / GNHR,3.271836128,Upregulated,,"K17086 transmembrane 9 superfamily member 2/4 | (RefSeq) EMP70, TMN1; Emp70p",Function Inferred
jgi|Sacce1|1189|YDR165W,EBY / GNHR,3.268483,Upregulated,,K15443 tRNA (guanine-N(7)-)-methyltransferase subunit TRM82 | (RefSeq) TRM82; Trm82p,Trna (guanine-n(7)-)-methyltransferase
jgi|Sacce1|1489|YDR449C,EBY / GNHR,3.26706795,Upregulated,,K14557 U3 small nucleolar RNA-associated protein 6 | (RefSeq) UTP6; snoRNA-binding rRNA-processing protein UTP6,Function Inferred
jgi|Sacce1|4079|YLR060W,EBY / GNHR,3.242763536,Upregulated,Phenylalanine--tRNA ligase,"K01890 phenylalanyl-tRNA synthetase beta chain [EC:6.1.1.20] | (RefSeq) FRS1; phenylalanine--tRNA ligase subunit beta",Phenylalanine--trna ligase
jgi|Sacce1|5072|YNL301C,EBY / GNHR,3.242754111,Upregulated,,"K02883 large subunit ribosomal protein L18e | (RefSeq) RPL18B, RP28B; ribosomal 60S subunit protein L18B",Function Inferred
jgi|Sacce1|82|YAL003W,EBY / GNHR,3.240508454,Upregulated,,"K03232 elongation factor 1-beta | (RefSeq) EFB1, TEF5; translation elongation factor 1 subunit beta",Function Inferred
jgi|Sacce1|2267|YFR031C-A,EBY / GNHR,3.220979983,Upregulated,,"K02938 large subunit ribosomal protein L8e | (RefSeq) RPL2A, RPL5B; ribosomal 60S subunit protein L2A",Function Inferred
jgi|Sacce1|5701|YOR051C,EBY / GNHR,3.205957403,Upregulated,,"no KO assigned | (RefSeq) ETT1, NRO1, YOR29-02; Ett1p",Function Inferred
jgi|Sacce1|5584|YOL056W,EBY / GNHR,3.194383801,Upregulated,Phosphoglycerate mutase,"K01834 2,3-bisphosphoglycerate-dependent phosphoglycerate mutase [EC:5.4.2.11] | (RefSeq) GPM3; phosphoglycerate mutase family protein GPM3",Phosphoglycerate mutase
jgi|Sacce1|3935|YKR094C,EBY / GNHR,3.184386024,Upregulated,,"K02927 ubiquitin-large subunit ribosomal protein L40e | (RefSeq) RPL40B, CEP52B, UB12, UBI2; ubiquitin-ribosomal 60S subunit protein L40B fusion protein",Function Inferred
jgi|Sacce1|3702|YKL127W,EBY / GNHR,3.153286678,Upregulated,Phosphoglucomutase,"K01835 phosphoglucomutase [EC:5.4.2.2] | (RefSeq) PGM1; phosphoglucomutase PGM1",Phosphoglucomutase
jgi|Sacce1|2395|YGL171W,EBY / GNHR,3.151250012,Upregulated,In phosphorous-containing anhydrides,"K14779 ATP-dependent RNA helicase DDX52/ROK1 [EC:5.6.2.7] | (RefSeq) ROK1; RNA-dependent ATPase ROK1",Function Inferred
jgi|Sacce1|863|YDL148C,EBY / GNHR,3.146535696,Upregulated,DNA ligase (ATP),"K14766 nucleolar protein 14 | (RefSeq) NOP14, UTP2; snoRNA-binding rRNA-processing protein NOP14",Function Inferred
jgi|Sacce1|6131|YPL220W,EBY / GNHR,3.146372641,Upregulated,,"K02865 large subunit ribosomal protein L10Ae | (RefSeq) RPL1A, PUB2, SSM1; ribosomal 60S subunit protein L1A",Function Inferred
jgi|Sacce1|609|YCL036W,EBY / GNHR,3.145340341,Upregulated,,"no KO assigned | (RefSeq) GFD2, YCD6; Gfd2p",Function Inferred
jgi|Sacce1|4907|YMR215W,EBY / GNHR,3.143459181,Upregulated,Licheninase,"K22834 1,3-beta-glucanosyltransferase GAS3 [EC:2.4.1.-] | (RefSeq) GAS3; putative 1,3-beta-glucanosyltransferase",Licheninase
